"point in time" regulation content Offence act Violation ticket administration and fines regulation B.c. reg. 89/97 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 224, 226 (1) and 239 (2) of the Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
2 (d) a motor vehicle inspector (d) Motor vehicle act And
Regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144 and 239 (2) of the Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
6 A person employed by the insurance corporation of british Columbia as (a) a driving school inspector, or (b) a supervisor of driving school inspectors The provisions referred to in section 27.03 (1) of the motor Vehicle act regulations, b.c. reg. 26/58 7a (b) Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of The
Motor vehicle act 8 (b) Motor vehicle act And
The regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224 and 226 (1) of the Motor vehicle act 14 (b) Motor vehicle act And
Regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of The
Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
15 (a) Motor vehicle act And
Regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of The
Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
16 (b) Motor vehicle act And
Regulations made under the Motor vehicle act Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to (3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of The
Motor vehicle act ; Section 37.38 (2) of the motor vehicle act regulations, b.c.
Reg. 26/58
Schedule 1 item 1b (b.1), (o.1) and (o.2) were added by bc reg 324/2021, effective december 13, 2021.
Schedule 1 item 9b (g.1) and (g.2) were added by bc reg 324/2021, Effective december 13, 2021.
Schedule 1 item 20 (a.1) was added by bc reg 324/2021, effective December 13, 2021.
Schedule 1 item 21 (c) was added by bc reg 324/2021, effective December 13, 2021.
Schedule 1, item 38 was added by bc reg 228/2022, effective december 31, 2022.
Schedule 1, item 6 before amended by bc reg 191/2023, effective july 17, 2023.
6 A person employed by the insurance corporation of british Columbia as (a) a driving school inspector, or (b) a supervisor of driving school inspectors The provisions referred to in section 27.03 (1) of the motor Vehicle act regulations, b.c. reg. 26/58 Section 27.10 (4) of the motor vehicle act regulations, b.c.
Reg. 26/58
Schedule 1, item 1b, (a.6) was added by bc reg 198/2023, effective July 18, 2023.
Schedule 1, the following text was added to column 3 of items 1b, 7b And 9b by bc reg 198/2023, effective july 18, 2023.
Section 6 (1) (a) and (b) and (2) (a) of the ecological reserve Regulation
Schedule 1, item 7b, (a.2) was added by bc reg 198/2023, effective July 18, 2023.
Schedule 1, item 9b, (a.2) was added by bc reg 198/2023, effective July 18, 2023.
Schedule 1, items 1a, 2, 7a, 8, 14, 15 and 16, the following text Before amended by bc reg 40/2023, as amended by bc reg 181/2023, Effective august 1, 2023.
Sections 27.10 (4) and 37.54 (3) and (4) of the motor vehicle act Regulations, b.c. reg. 26/58 Schedule 1.1 was enacted by bc reg 18/2018, effective march 1, 2018.
Schedule 1.1, item 1 before amended by bc reg 308/2021, effective November 29, 2021.
1 Police officer Motor vehicle act And motor vehicle act regulations, b.c. reg. 26/58 Sections 24 (6) (a), (b) and (c), 58 (1) And (2), 69 (1) to (3), 70 (1) (a) And (1.1), 74, 83.1 (2) and (2.1), 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 224, 226 (1) and 239 (2) of the Motor vehicle act ; section 37.38 (2) of the motor vehicle act Regulations, b.c. reg. 26/58 Schedule 1.1, item 1 before amended by bc reg 40/2023, as amended by Bc reg 181/2023, effective august 1, 2023.
Sections 24 (6) (a), (b) and (c), 58 (1) And (2), 69 (1) to (3), 70 (1) (a) And (1.1), 74, 83.1 (2) and (2.1), 90.4 (1), 95 (1), 100 (1), 102, 122 (4), 224, 226 (1) and 239 (2) of the Motor vehicle act ; sections 27.10 (4) and 37.38 (2) of the motor vehicle act Regulations, b.c. reg. 26/58 Schedule 2, heading "liquor control and licensing act" and all items Under that heading before amended by bc reg 290/2009, effective January 1, 2010.
Liquor control and licensing act Section 34 (1)
Purchase by minor $100 $15 $115 Section 34 (1)
Consumption by minor $100 $15 $115 Section 34 (2)
Minor in liquor establishment $100 $15 $115 Section 34 (3)
Minor in possession $50 $8 $58 Section 34 (4)
Presentation of false identification $100 $15 $115 Section 36 (2) (a) Permit gambling $100 $15 $115 Section 36 (2) (a) Permit disorderly conduct $100 $15 $115 Section 40 (1)
Consume liquor in public place $100 $15 $115 Section 43 (1)
Supply liquor to inebriate $100 $15 $115 Section 43 (2)
Permit inebriate on premises $100 $15 $115 Section 44
Possess opened liquor in motor vehicle $50 $8 $58 Every provision of the Liquor control and licensing act , the contravention of which constitutes an offence, other Than
(a) those specifically enumerated in this schedule, and (b) sections 33, 35, 38 (1), 46 (3) and 47 (2) of that act $50 $8 $58 Schedule 2, under heading "passenger transportation act" items Section 57 (2) (c.1) and section 57 (2) (g.1) were added by bc reg 13/2010, effective january 15, 2010.
Schedule 2, under heading "water act", item before amended by bc reg 14/2010, effective january 15, 2010.
Section 93 (2) (d) Unlawfully lay pipe or conduit $200 $30 $230 Schedule 2, heading "water act" and 47 items under it were added by Bc reg 14/2010, effective january 15, 2010.
Schedule 2, under heading "food safety act", the heading "meat Inspection regulation, b.c. reg. 349/2004" and 10 items under it Were added by bc reg 103/2010, effective april 23, 2010.
Schedule 2, under heading "sewerage system regulation", items before Amended by bc reg 209/2010, effective june 28, 2010.
Section 12 (c) Construct a holding tank or sewerage system in a manner that Causes a health hazard $500 $75 $575 Section 12 (c) Maintain a holding tank or sewerage system in a manner that Contributes to a health hazard $300 $45 $345 Schedule 2, heading "body armour control act" and 21 items under it And heading "body armour control regulation, b.c. reg. 203/2010" and 1 item under it were added by bc reg 199/2010, effective july 1, 2010.
Schedule 2, under heading "security services act", item section 44 (1.1) was added by bc reg 199/2010, effective july 1, 2010.
Schedule 2 under heading "recycling regulation", items section 2 (1), section 8 (1) (a) and section 8 (2) were added by bc reg 307/2010, effective october 21, 2010.
Schedule 2, under heading "commercial transport regulations", items Before amended by bc reg 337/2010, effective november 26, 2010.
Section 7.07
Illegal trailer axle width $75 $11 $86 Section 7.20 (b) No tandem drive axle $75 $11 $86 Schedule 2, heading "antifreeze regulation, b.c. reg. 142/2009" and Item under it was added by b.c. reg 83/2009, effective january 1, 2011.
Schedule 2, heading "armoured vehicle and after-market compartment Control act" and 22 items under it were added by bc reg 11/2011, Effective february 1, 2011.
Schedule 2, note pertaining to "commercial river rafting safety act And the commercial river rafting safety regulation, bc reg 107/99" Before repealed by bc reg 25/2011, effective february 3, 2011.
Every provision of the Commercial river rafting safety act And the commercial river rafting safety regulation, b.c. reg.
107/99, the contravention of which constitutes an offence $150 $23 $173 Schedule 2, heading "park, conservancy and recreation area Regulation, bc reg 180/90" and all items before amended by bc reg 18/2011, effective february 3, 2011.
Park, conservancy and recreation area regulation, b.c. reg.
180/90 Section 4
Guide without permit $200 $30 $230 Section 5
Trap without permit $100 $15 $115 Section 7
Fail to give information $50 $8 $58 Section 8 (1)
Cause a disturbance $100 $15 $115 Section 8 (2)
Cause a disturbance between 11 p.m. and 7 a.m.
$100 $15 $115 Section 9 (1)
Fail to comply with eviction order $100 $15 $115 Section 10 (2)
Fail to obey sign $75 $11 $86 Section 11 (1)
Illegal fire $75 $11 $86 Section 11 (2)
Illegal use of vegetation $75 $11 $86 Section 11 (3)
Illegal use of vegetation $75 $11 $86 Section 11 (4)
Fail to extinguish fire $75 $11 $86 Section 12
Illegal use of snow sliding device $50 $8 $58 Section 13
Allow prohibited act by minor $100 $15 $115 Section 16
Exceed maximum persons in bowron lake park $50 $8 $58 Section 17 (1)
Exceed maximum storage period $50 $8 $58 Section 17 (2)
Unlawful storage $50 $8 $58 Section 18
Horse in prohibited area $50 $8 $58 Section 19 (1)
Domestic animal in prohibited area $50 $8 $58 Section 19 (3)
Unrestrained domestic animal $50 $8 $58 Section 19 (4)
Allow prohibited act by domestic animal $50 $8 $58 Section 19 (5)
Domestic animal in bowron lake park $50 $8 $58 Section 19 (5)
Domestic animal in garibaldi park $50 $8 $58 Section 19 (6)
Fail to dispose of animal excrement $50 $8 $58 Section 20
Fail to control animal $50 $8 $58 Section 21
Unlawful possession of explosive $100 $15 $115 Section 23 (1)
Illegal parking $50 $8 $58 Section 23 (2)
Illegal parking between 11 p.m. and 7 a.m.
$50 $8 $58 Section 24 (1)
Illegal use of vehicle $100 $15 $115 Section 24 (3)
Illegal use of snowmobile $100 $15 $115 Section 25
Illegal use of cycle $50 $8 $58 Section 26
Illegal use of vehicle for advertising $75 $11 $86 Section 27
Prohibited arrival or departure by aircraft $100 $15 $115 Section 28
Illegal possession of firearm $100 $15 $115 Section 28
Illegal possession of bow $100 $15 $115 Section 29 (1)
Illegal discharge of firearm $100 $15 $115 Section 29 (1)
Illegal discharge of bow $100 $15 $115 Section 29 (2)
Illegal use of firearm near road $100 $15 $115 Section 29 (2)
Illegal use of bow near road $100 $15 $115 Section 30
Illegal feeding of wildlife $50 $8 $58 Section 32 (1)
Unauthorized activity $100 $15 $115 Section 33 (1)
Illegal deposit of litter $50 $8 $58 Section 33 (2)
Illegal disposal of litter $50 $8 $58 Section 34
Illegal transport and disposal of litter $100 $15 $115 Section 36
Fail to register $50 $8 $58 Section 37 (1)
Unlawfully in campground $50 $8 $58 Section 37 (2)
Unlawfully in day use area $50 $8 $58 Section 38 (1)
Illegal camping $50 $8 $58 Section 39 (1)
Exceed maximum stay $50 $8 $58 Section 39 (2)
Exceed maximum stay $50 $8 $58 Section 42
Fail to pay appropriate fee $50 $8 $58 Schedule 2, under heading "wildlife act", items before amended by bc Reg 19/2011, effective february 3, 2011.
Section 11 (5)
Person under 19 hunts without supervision $200 $30 $230 Section 17 (7)
Fail to properly supervise minor $200 $30 $230 Section 17 (8)
Allow minor to hunt/carry firearm without supervision $200 $30 $230 Schedule 2, under heading "hunting licensing regulation bc reg 8/99", items before amended by bc reg 19/2011, effective february 3, 2011.
Section 8 (1)
Improperly issue hunting licence to person under 19 $200 $30 $230 Section 20
Issue hunting/firearm licence to self $200 $30 $230 Schedule 2, under heading "hunting licensing regulation, bc reg 190/84", item before repealed by bc reg 19/2011, effective february 3, 2011.
Section 16 (6)
Fail to comply with compulsory inspection requirements $200 $30 $230 Schedule 2, under heading "forest act", item before repealed by bc Reg 105/2011, effective june 9, 2011.
Section 84 (2)
Fail to ensure timber mark is discernible $150 $23 $173 Schedule 2, under heading "wildfire act", section 12 (2) was added By bc reg 105/2011, effective june 9, 2011.
Schedule 2, under heading "wildfire regulation, b.c. reg. 38/2005", Item before amended by bc reg 105/2011, effective june 9, 2011.
Section 6 (3)
Fail to meet fire watcher requirements $300 $45 $345 Schedule 2, under heading "wildfire regulation, b.c. reg. 38/2005", Item section 6 (4) added by bc reg 105/2011, effective june 9, 2011.
Schedule 2, heading "health hazards regulation, b.c. reg 216/2011" And item under it was added by bc reg 216/2011, effective december 2, 2011.
Schedule 2, under heading "public health act transitional Regulation, b.c. reg 51/2009", item before repealed by b.c. reg 216/2011, effective december 2, 2011.
Section 17
Fail to provide sufficient safe and potable drinking water $100 $15 $115 Schedule 2, under heading "wildlife act", items before repealed by Bc reg 39/2012, effective march 8, 2012.
Section 33.1 (1)
Feed dangerous wildlife $300 $45 $345 Section 33.1 (2)
Deposit substance to attract dangerous wildlife $300 $45 $345 Schedule 2, under heading "wildlife act", items section 33.1 (1) (a) And section 33.1 (1) (b) and section 33.1 (2) were added by bc reg 39/2012, effective march 8, 2012.
Schedule 2, under heading "angling and scientific collection Regulation, b.c. reg. 125/90", item section 19 (a.1), was added by Bc reg 177/2011, effective april 1, 2012.
Schedule 2, under heading "wildlife act", item before amended by bc Reg 68/2012, effective april 1, 2012.
Section 55 (2)
Fail to submit completed guide report $200 $30 $230 Schedule 2, under heading "wildlife act commercial activities Regulation, b.c. reg. 338/82", item section 1.05.1(2) was added by Bc reg 68/2012, effective april 1, 2012.
Schedule 2, heading "motor dealers and recyclers act" and 21 items Under it and "metal dealers and recyclers regulation" and 3 items Under it were added by bc reg 101/2012, effective july 23, 2012.
Schedule 2, under heading "liquor control and licensing act" items Section 33 (1) (a), (b) and (c) were added by bc reg 125/2012, Effective june 5, 2012.
Schedule 2, under heading "liquor control and licensing act" item Before amended by bc reg 125/2012, effective june 5, 2012.
Section 40 (1)
Consume liquor in public place $200 $30 $230 Schedule 2, under heading "liquor control and licensing act", under Item that starts with "every provision....", paragraph (b) before Amended by bc reg 125/2012, effective june 5, 2012.
(b) sections 33, 35, 38 (1), 46 (3) and 47 (2) of that act $50 $8 $58 Schedule 2, under heading "wildlife act commercial activities Regulation", item before amended by bc reg 180/2012, effective june 25, 2012.
Section 1.05.1 (2)
Fail to deliver guide report $200 $30 $230 Schedule 2, heading "greater vancouver transportation authority act" And items under it before repealed by bc reg 260/2012, effective September 7, 2012.
Greater vancouver transportation authority act Greater vancouver transit conduct and safety regulation, b.c.
Reg. 87/99
Section 3(a) Fail to pay fare $150 $23 $173 Section 3 (b) Fail to present proof of payment $150 $23 $173 Section 4 (1) (a) Fail to pay fare $150 $23 $173 Section 4 (1) (b) Fail to possess proof of payment $150 $23 $173 Section 4 (2)
Fail to present proof of payment $150 $23 $173 Schedule 2, heading "south coast british columbia transportation Authority act" and item under it were added by bc reg 260/2012, Effective september 7, 2012.
Schedule 2, heading "greater vancouver transit conduct and safety Regulation, b.c. reg. 87/99" and 4 items under it were added by bc Reg 260/2012, effective september 7, 2012.
Schedule 2, under heading "body armour control act", item section 9 (4) was added by bc reg 283/2012, effective september 30, 2012.
Schedule 2, heading "regulated activities regulation, b.c. reg.
161/2012" and 2 items under it were added by bc reg 286/2012, Effective october 15, 2012.
Schedule 2, under heading "meat inspection regulation, b.c. reg.
349/2004", items before amended by bc reg 101/2013, effective march 8, 2013.
Section 6 (1)
Operate a slaughter establishment that both Slaughters animals and processes carcasses Without a class a licence $350 $53 $403 Section 6 (2)
Operate a slaughter establishment that slaughters Animals but does not process carcasses without A class b licence $350 $53 $403 Section 30 (1) (a) Sell, store or process for sale uninspected carcass $350 $53 $403 Schedule 2, under heading "meat inspection regulation, b.c. reg.
349/2004", items before repealed by bc reg 101/2013, effective march 8, 2013.
Section 17 (2)
Fail to label meat products as not for resale $350 $53 $403 Section 30 (1) (b) Sell, store or process for sale carcass produced at Transitional slaughter establishment $350 $53 $403 Section 30 (4) (a) Resell meat from transitional slaughter establishment $350 $53 $403 Schedule 2, under heading "meat inspection regulation, b.c. reg.
349/2004", items section 17 (2), section 17 (2) and section 30 (4) Were added by bc reg 101/2013, effective march 8, 2013.
Schedule 2, under heading "wildlife act", item before replaced by Section 17.1 (3) by bc reg 39/2013, effective april 1, 2013.
Section 17 (7)
Fail to properly supervise person under 18 $200 $30 $230 Schedule 2, under heading "wildlife act", item before renamed Section 17.1 (4) by bc reg 39/2013, effective april 1, 2013.
Section 17 (8)
Allow person under 18 to hunt/carry firearm without Supervision
$200 $30 $230 Schedule 2, under heading "wildlife act, items section 17.2 (2) and Section 17.2 (3) were added by bc reg 39/2013, effective april 1, 2013.
Schedule 2, under heading "wildlife act", the heading "guiding Territory certificate regulation" and item under it, was added by bc Reg 115/2015, effective june 12, 2015 Schedule 2, heading "motor vehicle (all terrain) act" and items Under it before repealed by bc reg 193/2015, effective november 1, 2015.
1 2 3 4 5 Provision
Contravention
Fine
Victim
Surcharge
Levy
Ticketed
Amount
Motor vehicle (all terrain) act Section 2 (1)
Operate non-registered vehicle $50 $8 $58 Section 2 (1)
Fail to display vehicle identification $50 $8 $58 Section 2 (4)
Fail to deliver notice of transfer $50 $8 $58 Section 4 (1) (a) Careless operation $100 $15 $115 Section 4 (1) (b) Operate in tree nursery $75 $11 $86 Section 4 (1) (c) Operate on railway track $75 $11 $86 Section 4 (1) (d) Operate on private property $75 $11 $86 Section 4 (1) (e) Harass wildlife $75 $11 $86 Section 4 (1) (e) Harass domestic animal $75 $11 $86 Section 4 (1) (f) Operate in prohibited area $75 $11 $86 Section 4 (1) (f) Operate during prohibited time $75 $11 $86 Section 4 (2)
Fail to stop and identify $50 $8 $58 Section 4 (2)
Fail to leave private property $50 $8 $58 Section 4 (3)
Cross highway without authorization $50 $8 $58 Section 5 (1)
Vehicle not properly equipped $50 $8 $58 Schedule 2, heading "off-road vehicle act" and 36 items under it Were added by bc reg 193/2015, effective november 1, 2015.
Schedule 2, heading "guide dog and service dog act" and 6 items Under it and heading "prevention of cruelty to animals act" and 2 Items under it were added by bc reg 223/2015, effective january 18, 2016.
Schedule 2, heading "water act" and items under it before repealed By bc reg 42/2016, effective february 29, 2016.
1 2 3 4 5 Provision
Contravention
Fine
Victim
Surcharge
Levy
Ticketed
Amount
Water act Section 21 (1)
Fail to exercise reasonable care $200 $30 $230 Section 22
Fail to keep records $200 $30 $230 Section 93 (2) (b) (i) Unlawfully interfere with works of licensee $200 $30 $230 Section 93 (2) (b) (ii) Unlawfully interfere with works of person who Has obtained an approval $200 $30 $230 Section 93 (2) (b) (iii) Unlawfully interfere with works of holder Of a drilling authorization $200 $30 $230 Section 93 (2) (b) (iv) Unlawfully interfere with works of person Who has constructed the works in Accordance with the regulations $200 $30 $230 Section 93 (2) (c) Operate, obstruct or damage fire hydrant $200 $30 $230 Section 93 (2) (d) Unlawfully lay pipe or construct conduit $200 $30 $230 Section 93 (2) (e) (i) Destroy, injure or tamper with works $200 $30 $230 Section 93 (2) (e) (ii) Destroy, injure or tamper with gauge or instrument $200 $30 $230 Section 93 (2) (f) Unlawfully operate business carrying water $200 $30 $230 Section 93 (2) (g) Interfere with works $200 $30 $230 Section 93 (2) (h) Destroy notice $200 $30 $230 Section 93 (2) (i) Unlawfully construct or operate works $200 $30 $230 Section 93 (2) (j) Put material into stream after order $350 $53 $403 Section 93 (2) (k) Unlawfully divert water from stream $200 $30 $230 Section 93 (2) (l) Divert more water than authorized $200 $30 $230 Section 93 (2) (m) Divert water not used beneficially $200 $30 $230 Section 93 (2) (n) Use water when not entitled to $200 $30 $230 Section 93 (2) (o) Use water when ordered to cease $350 $53 $403 Section 93 (2) (p) Fail to comply with a requirement or order $200 $30 $230 Section 93 (2) (q) Make changes in and about a stream Without lawful authority $200 $30 $230 Section 93 (2) (r) Breach the regulations $200 $30 $230 Section 93 (2) (r) Breach a term or condition of a licence $200 $30 $230 Section 93 (2) (r) Breach a term or condition of an approval $200 $30 $230 Section 93 (2) (r) Breach a term or condition of a permit $200 $30 $230 Section 93 (2) (r) Breach a term or condition of a drilling Authorization
$200 $30 $230 Section 93 (2) (t) Carry, supply convey or transport water Diverted from a stream without authorization $200 $30 $230 Section 93 (2) (u) Contravene section 4 $200 $30 $230 Section 93 (2) (w) Destroy, injure or tamper with works $200 $30 $230 Section 93 (2) (w) Destroy, injure or tamper with an identification plate $100 $15 $115 Section 93 (2) (x) Construct a well without the required qualifications $350 $53 $403 Section 93 (2) (x) Close a well without the required qualifications $350 $53 $403 Section 93 (2) (x) Disinfect a well without the required qualifications $100 $15 $115 Section 93 (2) (y) Construct a well in contravention of the act or regulations $350 $53 $403 Section 93 (2) (y) Close a well in contravention of the act or regulations $350 $53 $403 Section 93 (2) (y) Deactivate a well in contravention of the act or regulations $100 $15 $115 Section 93 (2) (y) Disinfect a well in contravention of the act or regulations $100 $15 $115 Section 93 (2) (z) Wilfully fail to stop constructing a well $500 $75 $575 Section 93 (3) (a) Install a well pump or well head without the required Qualifications
$350 $53 $403 Section 93 (3) (a) Maintain a well pump or well head without the required Qualifications
$200 $30 $230 Section 93 (3) (a) Repair a well pump or well head without the required Qualifications
$200 $30 $230 Section 93 (3) (a) Test a well pump or well head without the required Qualifications
$200 $30 $230 Section 93 (3) (a) Conduct a flow test without the required qualifications $200 $30 $230 Section 93 (3) (b) Install a well pump or well head in contravention of the act Or regulations $350 $53 $403 Section 93 (3) (b) Maintain a well pump or well head in contravention of the act Or regulations $200 $30 $230 Section 93 (3) (b) Repair a well pump or well head in contravention of the act or Regulations
$200 $30 $230 Section 93 (3) (b) Conduct a flow test in contravention of the act or regulations $200 $30 $230 Section 93 (3) (c) Tamper with a groundwater sample $500 $75 $575 Section 93 (3) (d) Fail to take or cause to be taken a ground water sample $200 $30 $230 Section 93 (3) (d) Fail to have ground water sample analyzed $200 $30 $230 Section 93 (3) (d) Fail to submit results of analysis of ground water sample $200 $30 $230 Section 93 (3) (e) Site a well in contravention of the act or regulations $350 $53 $403 Section 93 (3) (e) Floodproof a well in contravention of the act or regulations $350 $53 $403 Section 93 (3) (f) Fail to attach a well identification plate $100 $15 $115 Section 93 (3) (f) Fail to remove and return a well identification plate $100 $15 $115 Section 93 (3) (g) Fail to deactivate a well $200 $30 $230 Section 93 (3) (g) Fail to close a well $350 $53 $403 Section 93 (3) (h) Fail to secure a well cap or well cover $200 $30 $230 Section 93 (3) (h) Fail to replace a well cap or well cover $200 $30 $230 Section 93 (3) (i) Fail to stop or bring the flow of a flowing artesian well Under control $350 $53 $403 Section 93 (3) (i) Fail to take steps to stop or control an artesian well that is Likely to flow periodically $350 $53 $403 Section 93 (3) (j) Operate a well in contravention of the act or regulations $350 $53 $403 Section 93 (3) (k) Operate a well contrary to section 78 $350 $53 $403 Section 93 (3) (l) Wilfully submit a false or misleading log, record, report, Form or return $500 $75 $575 Section 93 (3) (l) Wilfully record false or misleading information $500 $75 $575 Section 93 (3) (m) Fail to submit a log, record, report, form or return $350 $53 $403 Section 93 (3) (m) Fail to produce a log, record, report, form or return $100 $15 $115 Section 93 (3) (m) Fail to retain a log, record, report, form or return $100 $15 $115 Section 93 (3) (n) Fail to obtain a drilling authorization $350 $53 $403 Section 94 (1) (e) Introduce into a well anything contrary to section 79 $500 $75 $575 Section 94 (1) (e) Cause or allow introduction into a well of anything contrary To section 79 $500 $75 $575 Section 94 (1) (g) Unlawfully place or use channel obstruction $200 $30 $230 Section 94 (1) (h) Wilfully contravenes act or an order $200 $30 $230 Section 94 (1) (i) Unlawfully drill a well $500 $75 $575 Section 94 (1) (i) Unlawfully alter a well $500 $75 $575 Section 94 (1) (i) Unlawfully install a well pump $500 $75 $575 Section 94 (1) (i) Unlawfully conduct a flow test $500 $75 $575 Schedule 2, heading "water sustainability act" and 88 items under It, heading "dam safety regulation" and 55 items under it, heading "groundwater protection regulation" and 20 items under it and Heading "water sustainability regulation" and 27 items under it were Added by bc reg 42/2016, effective february 29, 2016.
Schedule 2, heading "wildfire act" and items before amended by bc Reg 67/2016, effective april 1, 2016.
Wildfire act Section 2
Fail to report fire $100 $15 $115 Section 3 (1)
Drop, release or mishandle burning substance $150 $23 $173 Section 3 (2)
Fail to extinguish burning substance $150 $23 $173 Section 5 (1)
Light, fuel or use fire against regulations $300 $45 $345 Section 5 (2)
Fail to extinguish or report fire $150 $23 $173 Section 6 (1)
Light, fuel or use fire against regulations, industrial $300 $45 $345 Section 7 (1)
Fail to assess fire hazard $200 $30 $230 Section 7 (2)
Fail to abate fire hazard $300 $45 $345 Section 7 (4)
Fail to comply with hazard abatement order $300 $45 $345 Section 10 (3)
Light, fuel or use fire against restriction $300 $45 $345 Section 10 (4)
Fail to comply with fire restriction $300 $45 $345 Section 11 (2)
Fail to comply with restricted area requirements $200 $30 $230 Section 12 (2)
Fail to comply with order restricting activity or use $200 $30 $230 Section 13 (2)
Fail to comply with order to leave area $200 $30 $230 Section 16 (2)
Fail to comply with fire control order $150 $23 $173 Section 22 (2)
Fail to stop vehicle or vessel $150 $23 $173 Section 22 (3)
Fail to provide documents $100 $15 $115 Section 56 (2)
Intentional interference, noncompliance or false statement $300 $45 $345 Schedule 2, heading "wildfire regulation, b.c. reg. 38/2005" and all Related items before amended by bc reg 67/2016, effective april 1, 2016.
1 2 3 4 5 Provision
Contravention
Fine
Victim
Surcharge
Levy
Ticketed
Amount
Wildfire regulation, b.c. reg. 38/2005 Section 5
Fail to have sufficient fire tools $200 $30 $230 Section 6 (3)
Fail to comply with high risk activity restrictions, and keep At activity site fire fighting hand tools and adequate fire Suppression system $300 $45 $345 Section 6 (4)
Fail to meet fire watcher requirements $300 $45 $345 Section 8
Operate engine contrary to regulations $300 $45 $345 Section 9
Fail to meet fire prevention measures – railway operations $500 $75 $575 Section 10
Fail to meet fire prevention measures – transmission Operations
$500 $75 $575 Section 13 (1)
Fail to meet fire suppression responsibilities $200 $30 $230 Schedule 2, under heading "wildlife act", items before repealed by Bc reg 167/2016, effective july 5, 2016.
Section 48 (1) (b) Guide for game without licence $500 $75 $575 Section 48 (2)
Guide — employ unlicensed assistant guide $500 $75 $575 Schedule 2, under heading "wildlife act", 4 items for section 48 (2) And 3 items for section 48 (2.2) were added by bc reg 167/2016, Effective july 5, 2016.
Schedule 2, under heading "guiding territory certificate Regulation", item before amended by bc reg 167/2016, effective july 5, 2016.
Section 11
Fail to notify of change to control of corporation holding Guiding territory certificate $500 $75 $575 Schedule 2, under heading"guiding territory certificate regulation", Item section 11 (b) was added by bc reg 167/2016, effective july 5, 2016.
Schedule 2, under heading "hunting regulation", sections 17.1 (2) (a) to (c) were added by bc reg 200/2016, effective july 22, 2016.
Schedule 2, heading "tobacco control act" was amended to "tobacco And vapour products control act" by bc reg 149/2016, effective September 1, 2016.
Schedule 2, under new heading "tobacco and vapour products control Act", items before amended by bc reg 149/2016, effective september 1, 2016.
Section 2 (2)
Sell tobacco to person under 19 $500 $75 $575 Section 2 (3)
Sell cigarettes from open package $500 $75 $575 Section 2 (4)
Sell tobacco where prohibition order applies $500 $75 $575 Section 2.1 (1)
Sell tobacco in prohibited place $500 $75 $575 Section 2.2 (2)
Use tobacco on school property $50 $8 $58 Section 2.2 (4)
Permit tobacco use on school property $500 $75 $575 Section 2.3 (1)
Smoke or hold lighted tobacco in prohibited place $50 $8 $58 Section 2.3 (3)
Permit tobacco use in prohibited place $500 $75 $575 Section 2.3 (4)
Permit tobacco use in workplace $500 $75 $575 Section 2.4 (a) Display products in prohibited manner $500 $75 $575 Section 2.4 (b) Promote tobacco in prohibited manner $500 $75 $575 Section 10.1 (a) Fail to display prohibition order sign $500 $75 $575 Section 10.1 (b) Fail to display prohibition sign in accordance with Requirements
$500 $75 $575 Schedule 2, heading "tobacco control regulation, b.c. reg. 232/2007" Was amended to "tobacco and vapour products control regulation, b.c.
Reg. 232/2007" by bc reg 149/2016, effective september 1, 2016.
