“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(1)  if a subdivision or reference plan is tendered for Deposit, and endorsed on it is a certificate of the minister Certifying that the water boundary shown on the plan is the natural Boundary, as defined in the Land act , of the land shown outlined in red on the plan, then, on the Deposit of the plan, and even though the water boundary does not Agree with the natural boundary shown on a plan already on deposit In the land title office due to a lack of sufficient detail on the Deposited plan or other good reason, the certificate is deemed to be Proof satisfactory to the registrar that Section 96 (1) before amended by 2006-24-27, effective july 21, 2006 (bc reg 229/2006).
(1)  if a subdivision or reference plan is tendered for Deposit, and endorsed on it is a certificate of the surveyor general Certifying that the water boundary shown on the plan is the natural Boundary, as defined in the Land act , of the land shown outlined in red on the plan, then, on the Deposit of the plan, and even though the water boundary does not Agree with the natural boundary shown on a plan already on deposit In the land title office due to a lack of sufficient detail on the Deposited plan or other good reason, the certificate is deemed to be Proof satisfactory to the registrar that Section 99 (1) (h) before amended by 2004-12-11(a), effective march 31, 2004 (royal assent).
(h) if a parcel is being transferred, leased or donated for Public purposes to (i)  the crown, including a crown agency, (ii)  a municipality, regional district or improvement District, or (iii)  a public body exercising public functions over the area In which the land is located; Section 99 (1) (h) (iv) was added by 2004-12-11(a), effective march 31, 2004 (royal assent).
Section 99 (2) before amended by 2004-12-11(b), effective march 31, 2004 (royal assent).
(2)  the registrar, before exercising his or her discretion in Respect of the matters covered by subsection (1) (c), (d), (f), (i) Or (k), must require the applicant to provide satisfactory evidence That the approving officer has granted approval of the subdivision But in the case of a transfer under subsection (1) (f), approval is Required only if the land is in a rural area.
Section 99 (1) (j) before amended by 2008-36-145, effective october 4, 2010 (bc reg 274/2010).
(j) if a new parcel is being created for a lease for well site Or access roadway or both well site and access roadway purposes Under the Petroleum and natural gas act ; Section 99 (2) before amended by 2023-10-456, effective march 30, 2023 (royal assent).
(2) The registrar, before exercising his or her discretion in respect of The matters covered by subsection (1) (c), (d), (f), (h) (iv), (i) Or (k), must require the applicant to provide satisfactory evidence That the approving officer has granted approval of the subdivision But in the case of a transfer under subsection (1) (f), approval is Required only if the land is in a rural area.
Section 99 (1) (j) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(j) If a new parcel is being created for a lease for well site or access Roadway or both well site and access roadway purposes under the Oil and gas activities act ; Section 100 (4) (a) before amended by 2004-66-78, effective january 20, 2005 (bc reg 16/2005).
(a) a written application in the prescribed form signed by the Owner in fee simple or that owner's agent and consented to by each Holder of a registered charge, and Section 100 (4) (a) before amended by 2006-24-28(a), effective july 21, 2006 (bc reg 229/2006).
(a) a written application in the form approved by the director Signed by the owner in fee simple or that owner's agent and Consented to by each holder of a registered charge, and Section 100 (5) before amended by 2006-24-28(b), effective july 21, 2006 (bc reg 229/2006).
(5)  if there is a consolidation of surveyed parcels, a consent Referred to in subsection (4) (a) written on the application and Given by the holder of a mortgage granted by the owner of the fee Simple operates, on the deposit of the plan, to extend the mortgage Registered against the title to the surveyed parcel so as to Coincide with the boundaries of the new parcel as shown on the Reference or explanatory plan.
Section 108 (3) before amended by 2003-66-42, effective october 23, 2003 (royal assent).
(3)  subsection (2) does not apply to land that is included in A subdivision or reference plan that has been exempted from the Application of that subsection by order of the lieutenant governor In council, subject to any terms or conditions contained in the Exemption order.
Section 108 (3.1) was added by 2003-66-42, effective october 23, 2003 (royal assent).
Section 108 (5) before amended by 2003-66-41, effective october 23, 2003 (royal assent).
(5)  an application to the minister of environment, lands and Parks for an exemption under subsection (3) must be accompanied by The prescribed fee.
Section 108 (3) before amended by 2014-7-7(a), effective april 9, 2014 (royal assent).
(3) Subsection (2) does not apply to land that is included in a Subdivision or reference plan that has been exempted from the Application of that subsection by order of the minister, subject to Any terms or conditions contained in the exemption order.
Section 108 (5.1), (5.2, (5.3) and (5.4) were added by 2014-7-7(b), Effective april 9, 2014 (royal assent).
Section 110 before repealed by 2018-37-15, effective october 31, 2018 (royal assent).
Amendment of deposited plan in certain cases 110 (1) If
(a) A portion of a parcel shown on a plan of subdivision has been Acquired by the government or by a municipality for, or has been Dedicated as, a highway, park or public square, (b) A portion of a highway, park or public square adjoining a parcel Has been acquired by the owner of the parcel, or (c) A portion of a parcel has been added to an existing adjoining Parcel under section 99 (1) (d), The registrar may (d) Amend in ink other than black the plan on which the parcel is Shown so as to show the new boundaries of the respective parcels, (e) Make on the plan a marginal reference to the register if the Portion so acquired or added is registered or to the plan or Instrument by which the dedication of the portion is effected, and (f) Register new indefeasible titles if the circumstances require.
(2) If the plan of subdivision has been microfilmed, the registrar, Instead of making the amendments referred to in subsection (1), (a) May require the applicant to deposit a reference plan or an Explanatory plan showing the new boundaries of the respective Parcels, and (b) Must incorporate, with the description shown on the new Indefeasible title, a reference to the plan deposited under Paragraph (a).
Section 111 (2) (part) before amended by 2023-10-457, effective March 30, 2023 (royal assent).
(2) If a person sells or transfers or agrees to sell or transfer a Parcel purporting to be described according to a plan of subdivision Before the plan has been deposited under this act, a purchaser or Transferee, or a person claiming under either, who has purchased or Accepted delivery of a transfer without knowledge of the nondeposit Of the plan, or of the necessity for its deposit, may at his or her Option, on acquiring knowledge of it, rescind the contract of Purchase and recover Section 112 (1) before amended by 2023-10-458, effective march 30, 2023 (royal assent).
(1) A person who has subdivided land and unreasonably neglects or Refuses, after service on him or her of a written demand by a Purchaser or other person who has acquired an interest in the land, To deposit the plan of subdivision under this act within 2 months after service of the demand, must pay to the purchaser Or other person a penalty of $500 for each month the neglect or Refusal continues.
Section 113 (3) (b) before amended by 2004-21-59, effective april 29, 2004 (royal assent).
(b) comply with section 116 and the surveyor general's Regulations.
Section 114 (1) (d) before amended by 2004-21-60, effective april 29, 2004 (royal assent).
(d) the plan complies with this part and the applicable Regulations of the surveyor general.
Section 115 (1), (2) and (6) before amended by 2003-66-39, effective October 23, 2003 (royal assent).
(1)  the minister of transportation and highways may apply to The registrar to deposit a statutory right of way plan in respect of Land acquired for a highway, and the registrar, if satisfied that The application and plan are in order, must assign to the plan a Serial deposit number.
(2)  concurrently with or following the deposit of the Statutory right of way plan, the minister of transportation and Highways may file with the registrar a certificate in the prescribed Form certifying that all or part of the land in the statutory right Of way plan has been established as a highway and the title vested In the government under section 3 of the Highway act Or in the bc transportation financing authority under section 3.1 of That act, as the case may be.
(6)  this section applies to plans prepared in accordance with The surveyor general's regulations respecting highway statutory Right of way plans and deposited by the minister of transportation And highways under this or the former act but subsections (3) and (4) apply only in so far as the state of business in the registrar's Office makes it possible for the registrar to comply with those Subsections.
Section 115 (1), (2) and (6) before amended by 2004-44-122, Effective december 31, 2004 (bc reg 547/2004) (1)  the minister charged with the administration of the Highway act May apply to the registrar to deposit a statutory right of way plan In respect of land acquired for a highway, and the registrar, if Satisfied that the application and plan are in order, must assign to The plan a serial deposit number.
(2)  concurrently with or following the deposit of the Statutory right of way plan, the minister charged with the Administration of the Highway act May file with the registrar a certificate in the prescribed form Certifying that all or part of the land in the statutory right of Way plan has been established as a highway and the title vested in The government under section 3 of the Highway act Or in the bc transportation financing authority under section 3.1 of That act, as the case may be.
(6)  this section applies to plans prepared in accordance with The surveyor general's regulations respecting highway statutory Right of way plans and deposited by the minister charged with the Administration of the Highway act Under this or the former act but subsections (3) and (4) apply only In so far as the state of business in the registrar's office makes It possible for the registrar to comply with those subsections.
Section 115 (6) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(6)  this section applies to plans prepared in accordance with The surveyor general's regulations respecting highway statutory Right of way plans and deposited by the minister charged with the Administration of the Transportation act Under this or the former act but subsections (3) and (4) apply only In so far as the state of business in the registrar's office makes It possible for the registrar to comply with those subsections.
Section 115 (2) and (4) before amended by 2004-66-78, effective January 20, 2005 (bc reg 16/2005).
(2)  concurrently with or following the deposit of the Statutory right of way plan, the minister charged with the Administration of the Transportation act May file with the registrar a certificate in the prescribed form Certifying that all or part of the land in the statutory right of Way plan has been established as a highway and the title vested in The government under section 3 of the Transportation act Or in the bc transportation financing authority under section 3.1 of That act, as the case may be.
(4)  after complying with subsection (3), the registrar must Send a notice in the prescribed form to the registered owner.
Section 115 (2) before amended by 2005-2-9, effective february 22, 2005 (royal assent).
(2)  concurrently with or following the deposit of the Statutory right of way plan, the minister charged with the Administration of the Transportation act May file with the registrar a certificate in the form approved by The director certifying that all or part of the land in the Statutory right of way plan has been established as a highway and The title vested in the government under section 3 of the Transportation act Or in the bc transportation financing authority under section 3.1 of That act, as the case may be.
Section 115 (6) before amended by 2017-10-60,sch 1, effective November 2, 2017 (royal assent).
(6) This section applies to plans prepared in accordance with the Surveyor general's regulations respecting highway statutory right of Way plans and deposited by the minister charged with the Administration of the Transportation act Under this or the former act but subsections (3) and (4) apply only In so far as the state of business in the land title office makes it Possible for the registrar to comply with those subsections.
Section 115 (6) before amended by 2018-37-16, effective october 31, 2018 (royal assent).
(6) This section applies to plans prepared in accordance with the Surveyor general's regulations respecting highway statutory right of Way plans and deposited by the minister charged with the Administration of the Transportation act Under this or the former act but subsections (3) and (4) apply only Insofar as the state of business in the land title office makes it Possible for the registrar to comply with those subsections.
Section 118 (1) and (7) before amended by 2003-66-41, effective October 23, 2003 (royal assent).
(1)  if a statutory right of way plan tendered for deposit has Endorsed on it a certificate of the minister of environment, lands And parks certifying that (7)  an application under this section for endorsement by the Minister of environment, lands and parks must be accompanied by the Prescribed fee.
Section 118 (7) before amended by 2004-66-80, effective january 20, 2005 (bc reg 16/2005).
(7)  an application under this section for endorsement by the Minister must be accompanied by the prescribed fee.
Section 118 (1) and (7) before amended by 2004-66-82, effective January 20, 2005 (bc reg 16/2005).
(1)  if a statutory right of way plan tendered for deposit has Endorsed on it a certificate of the minister certifying that (7)  an application under this section for endorsement by the Minister must be accompanied by the fees payable under this act.
Section 120 before amended by 2003-52-150, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Municipal bylaw closing highway or public square to be filed 120 (1)  a bylaw passed by the council of a municipality for Closing a highway or public square must be filed in the land title Office.
(2)  in the case of a closing of a highway or public square, The registrar may accept a reference plan, or an explanatory plan, Or a description by apt descriptive words.
Section 121 (1) before amended by 2004-44-124, effective december 31, 2004 (bc reg 547/2004).
"arterial highway" Means a public area classified as an arterial highway under the Highway act ; Section 121 (1) definition "arterial highway" before amended by 2010-21-226, effective july 30, 2010 (bc reg 245/2010).
"arterial highway" Means a public area designated as an arterial highway under the Transportation act ; Section 124 (2) and (3) before amended by 2003-66-34, effective October 23, 2003 (royal assent).
(2)  if any part of a public area affected by the petition is a Highway in a rural area or an arterial highway in a municipality, Before the date set for the hearing of the petition, the petitioner Must file with the registrar a report of the district highways Manager of the ministry of transportation and highways.
(3)  a request for a report required under this section must be Made in writing to (a) the approving officer, in the case of a report under Subsection (1), or (b) the district highways manager of the ministry of Transportation and highways, in the case of a report under Subsection (2),
And must be accompanied by a copy of the petition and a print of the Plan annexed as a schedule to the petition.
Section 125 (2) (c) and (d) before amended by 2003-66-44, effective October 23, 2003 (royal assent).
(c) if the land affected by the petition is not in a Municipality, the deputy minister of transportation and highways and The regional district where the land is located; (d) if the land affected by the petition is a part of an Arterial highway, the deputy minister of transportation and Highways;
Section 125 (2) (e) before repealed by 2003-66-44, effective october 23, 2003 (royal assent).
(e) the deputy minister of environment, lands and parks; Section 125 (2) (c) and (d) before amended by 2004-44-122, effective December 31, 2004 (bc reg 547/2004).
(c) if the land affected by the petition is not in a Municipality, the deputy minister to the minister charged with the Administration of the Highway act And the regional district where the land is located; (d) if the land affected by the petition is a part of an Arterial highway, the deputy minister to the minister charged with The administration of the Highway act ; Section 129 (part) before amended by 2010-6-97,sch 7, effective july 1, 2010.
129 In the same manner as a judge of the supreme court under the rules Of court, the registrar may Section 130 (part) before amended by 2010-6-97,sch 7, effective july 1, 2010.
130 In the same manner as a judge of the supreme court under the rules Of court, the registrar, on hearing the petition, must Section 130 (c) before amended by 2023-10-459, effective march 30, 2023 (royal assent).
(c) Permit any party to call, examine and cross examine witnesses and, Without limitation, to examine or cross examine an approving officer On matters relating to the contents or sufficiency of his or her Report.
Section 133 before amended by 2003-66-39, effective october 23, 2003 (royal assent).
133 (1)  except in the circumstances set out in section 135, the Minister of transportation and highways may oppose the Cancellation or alteration under this part of the boundaries of All or part of a public area that is an arterial highway, wherever Located, or of a public area that is not in a municipality, if he Or she considers that the public area is required for the purpose For which it is dedicated.
(2)  if the minister of transportation and highways opposes The cancellation or alteration, he or she must file with the Registrar before the hearing date a certificate containing (a) the name of the petitioner, the filing number of the Petition and a description of the land referred to in the Certificate, and (b) a description, along with a print of the plan, that shows To the satisfaction of the registrar the public areas or parts of Them to which the certificate pertains.
(3)  after a certificate is filed with the registrar under Subsection (2), the registrar must not, without the written Consent of the minister of transportation and highways, make an Order under this part that cancels or alters the boundaries of a Public area to which the certificate pertains.
(4)  the minister of transportation and highways must, in the Manner required by section 315 (1), serve a copy of a certificate Filed under this section on the petitioner, the parties and any Other persons that the registrar considers might be affected by The certificate.
Section 133 before amended by 2004-44-122, effective december 31, 2004 (bc reg 547/2004).
133 (1)  except in the circumstances set out in section 135, the Minister charged with the administration of the Highway act May oppose the cancellation or alteration under this part of the Boundaries of all or part of a public area that is an arterial Highway, wherever located, or of a public area that is not in a Municipality, if he or she considers that the public area is Required for the purpose for which it is dedicated.
(2)  if the minister charged with the administration of the Highway act Opposes the cancellation or alteration, he or she must file with The registrar before the hearing date a certificate containing (a) the name of the petitioner, the filing number of the Petition and a description of the land referred to in the Certificate, and (b) a description, along with a print of the plan, that shows To the satisfaction of the registrar the public areas or parts of Them to which the certificate pertains.
(3)  after a certificate is filed with the registrar under Subsection (2), the registrar must not, without the written Consent of the minister charged with the administration of the Highway act , make an order under this part that cancels or alters the Boundaries of a public area to which the certificate pertains.
(4)  the minister charged with the administration of the Highway act Must, in the manner required by section 315 (1), serve a copy of a Certificate filed under this section on the petitioner, the Parties and any other persons that the registrar considers might Be affected by the certificate.
Section 133 (1) and (2) (part) before amended by 2023-10-460, Effective march 30, 2023 (royal assent).
(1) Except in the circumstances set out in section 135, the minister Charged with the administration of the Transportation act May oppose the cancellation or alteration under this part of the Boundaries of all or part of a public area that is an arterial Highway, wherever located, or of a public area that is not in a Municipality, if he or she considers that the public area is Required for the purpose for which it is dedicated.
(2) If the minister charged with the administration of the Transportation act Opposes the cancellation or alteration, he or she must file with the Registrar before the hearing date a certificate containing Section 136 (1) and (3) before amended by 2003-66-41, effective October 23, 2003 (royal assent).
(1)  the minister of environment, lands and parks may order the Cancellation of a plan or a portion of a plan comprising land owned By the government, and by that order or a subsequent order may make Provisions he or she considers proper for the protection of the Rights of a purchaser of a parcel shown on the plan.
(3)  if, under the Land act , crown land, comprising all the land included in a plan, has been Removed from the operation of this act, the minister of environment, Lands and parks may order the cancellation of the plan and the Registrar must amend the records accordingly.
Section 136 (1) before amended by 2003-52-151, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  the minister may order the cancellation of a plan or a Portion of a plan comprising land owned by the government, and by That order or a subsequent order may make provisions he or she Considers proper for the protection of the rights of a purchaser of A parcel shown on the plan.
Section 136 (1.1) was added by 2003-52-151, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Section 136 (1) before amended by 2004-66-83, effective january 1, 2004 [retro from october 21, 2004 (royal assent)].
(1)  subject to subsection (1.1), the minister of environment, Lands and parks may Section 136 (4) was added by 2004-66-84, effective january 20, 2005 (bc reg 16/2005).
Section 136 (1) (b) before amended by 2023-10-460, effective march 30, 2023 (royal assent).
(b) By that order or a subsequent order, make provisions he or she Considers proper for the protection of the rights of a purchaser of A parcel shown on the plan.
Section 137 (1) before amended by 2004-66-78, effective january 20, 2005 (bc reg 16/2005).
(1)  on application in the prescribed form, accompanied by the Plan, if any, that the registrar may require, the registrar may Cancel the lines dividing 2 or more contiguous parcels shown on a Plan, if (a) the parcels are owned by one person, or by 2 or more Persons as joint tenants or tenants in common, or by the crown, and (b) the parcels are free from all charges or encumbrances, or The holders of all existing charges and encumbrances consent in Writing and the charges and encumbrances are extended by an Appropriate instrument to cover and coincide with the boundaries of The parcel to be created as a result of the petition.
Section 138 definition of "geodetic elevation" before amended by 2004-21-61, effective april 29, 2004 (royal assent).
"geodetic elevation" Means an elevation designated by a regulation of the surveyor General based on the canadian geodetic datum, authorized by o/c 630 Of the privy council of canada, dated march 11, 1935, and derived From a numbered precise bench mark established from it, and Appearing in an official publication of the geodetic survey of Canada.
Section 142 (1) and (2) before amended by 2003-66-39, effective October 23, 2003 (royal assent).
(1)  if the title to all or part of a highway is vested solely In the crown in right of the province or in the bc transportation Financing authority, the minister of transportation and highways may Apply to register the title to all or part of the highway in the Crown in right of the province or in the bc transportation and Financing authority, as the case may be, and, on registration, the Government may create air space parcels and deal with them in Accordance with this act but, if the right of possession to a Highway is vested, by an enactment, in a municipality, the minister Of transportation and highways must obtain the municipality's Consent before creating or dealing in air space parcels.
(2)  despite subsection (1), the lieutenant governor in Council, on the recommendation of the minister of transportation and Highways, may authorize a municipality that has a statutory right of Possession to a highway to create air space parcels and to deal with Them under this act.
Section 142 (1) and (2) before amended by 2004-44-122, effective December 31, 2004 (bc reg 547/2004).
(1)  if the title to all or part of a highway is vested solely In the crown in right of the province or in the bc transportation Financing authority, the minister charged with the administration of The
Highway act May apply to register the title to all or part of the highway in the Crown in right of the province or in the bc transportation and Financing authority, as the case may be, and, on registration, the Government may create air space parcels and deal with them in Accordance with this act but, if the right of possession to a Highway is vested, by an enactment, in a municipality, the minister Charged with the administration of the Highway act Must obtain the municipality's consent before creating or dealing in Air space parcels.
(2)  despite subsection (1), the lieutenant governor in Council, on the recommendation of the minister charged with the Administration of the Highway act , may authorize a municipality that has a statutory right of Possession to a highway to create air space parcels and to deal with Them under this act.
Section 144 (1) (f) (i) before amended by 2004-21-62(a), effective April 29, 2004 (royal assent).
(i)  allots a parcel letter or number to each air space parcel By reference to the lettered or numbered corners of it as shown on The plan, or as otherwise designated by regulation of the surveyor General, and Section 144 (2) (c) before amended by 2004-21-62(b), effective april 29, 2004 (royal assent).
(c) comply with the regulations in regard to surveys and plans Made by the surveyor general for the purposes of this part, Section 144 (2) (a) before amended by 2004-66-85, effective january 20, 2005 (bc reg 16/2005).
(a) be prepared by a british columbia land surveyor and bear The prescribed statement, Section 144 (2) (b) before repealed by 2023-10-461, effective march 30, 2023 (royal assent).
(b) Be accompanied by whatever number of copies may be required by the Registrar for taxing authorities, Section 147 (3) (a) before amended by 2004-66-78, effective january 20, 2005 (bc reg 16/2005).
(a) the instrument is in the prescribed form, and Section 147 (2) (a) before amended by 2004-66-86, effective january 20, 2005 (bc reg 16/2005).
(a) no form of application is prescribed, and Section 148 (1) before amended by 2004-66-87, effective january 20, 2005 (bc reg 16/2005).
(1)  an application under this act must be in writing and be in Or include one of the prescribed forms or, if no appropriate form is Prescribed, in a form satisfactory to the registrar.
Section 148 (2) (b) before amended by 2008-39-56, effective november 28, 2008 (bc reg 354/2008).
(b) agent residing in british columbia who has reached 19 years of age.
Section 148 (4) before amended by 2023-10-462, effective march 30, 2023 (royal assent).
(4) A statement in an application of a solicitor or agent that he or she Is the solicitor or agent of the person on whose behalf an Application is made is, in the absence of evidence to the contrary, Proof that he or she is solicitor or agent of the person on whose Behalf the application is made.
Section 149 (2) before amended by 2004-66-88, effective january 20, 2005 (bc reg 16/2005).
(2)  the applicant may from time to time, by a notice in the Prescribed form or other writing, file with the registrar a change Of address.
Section 153 (1) before amended by 1999-35-1(a), effective december 12, 2003 (bc reg 471/2003).
(1)  the registrar must write or stamp on each application Received by the registrar Section 153 (2) before amended by 1999-35-1(b), effective december 12, 2003 (bc reg 471/2003).
(2)  for the purposes of priority between purchasers, Transferees, mortgagees and others, and for all purposes of this Act, the day and hour written or stamped under subsection (1) is Deemed to be the time at which the application was made, and the Writing or stamp must be received in all courts as conclusive proof Of the time the application was received by the registrar.
Section 153 (1)and (2) before amended by 2004-12-12, effective march 31, 2004 (royal assent).
(1)  the registrar must endorse on each application received by The registrar (a) the day and hour of its receipt, and (b) the serial number assigned to the instrument or other Document.
(2)  for the purposes of priority between purchasers, Transferees, mortgagees and others, and for all purposes of this Act, the day and hour endorsed under subsection (1) is deemed to be The time at which the application was received by the registrar, and The endorsement must be received in all courts as conclusive proof Of the time the application was received by the registrar.
Section 154 before amended by 2004-66-89, effective january 20, 2005 (bc reg 16/2005).
154 A person claiming to be registered as owner in fee simple of land Must apply to the registrar for registration in the prescribed Form.
Section 155 (1) before amended by 2004-66-89, effective january 20, 2005 (bc reg 16/2005).
(1)  if the title to an estate in fee simple has been Registered or registration has been applied for, a person not Entitled to be registered in fee simple, claiming to be registered As owner of a charge on the land, whether the charge is in respect Of a present and vested right or a future or contingent interest, Must apply in the prescribed form to the registrar for registration Of the charge, and if registration of the fee simple has been Applied for by an application that is pending, the application for Registration of a charge must await the result of the application For registration of the fee simple.
Section 155 (2) and (3) before amended by 2004-66-90, effective January 20, 2005 (bc reg 16/2005).
(2)  if, before june 1, 1921, an estate less than the fee Simple has been granted by the crown and a charge has been Registered in respect of it, a person claiming under a subsequent Dealing with the charge may apply for registration in the prescribed Form, adapted to suit the circumstances.
(3)  if a registered charge (a) is transferred either absolutely or conditionally, or (b) by agreement between the parties, (i)  is modified or extended, or (ii)  is postponed to another charge, The transferee or a party to the agreement may apply for Registration in the prescribed form, adapted to suit the Circumstances.
Section 157 (1) and (2) before amended by 2004-66-91, effective January 20, 2005 (bc reg 16/2005).
(1)  if an application is made in the appropriate prescribed Form, the form must appear on the first page at least 1 1/2 Inches from the top of the instrument tendered for registration Unless the registrar allows the form to appear elsewhere, and must Be signed by the applicant or the applicant's solicitor or Authorized agent.
(2)  if no instrument is required to be produced in support of An application under section 154 or 155, the prescribed form may be Included in a letter or other document satisfactory to the Registrar.
Section 157 (3) before amended by 2018-37-17, effective november 15, 2019 (bc reg 171/2019).
(3) The signature of a person to the form implies a statement by the Signatory that he or she or, as the case may be, the person on whose Behalf the application is made, (a) Is applying for registration under this act, (b) Is entitled to be registered (i) As the owner in fee simple of the land described, or (ii) As the owner of the charge specified over the land described, and (c) Claims registration accordingly.
Section 157 (4) and (6) before amended by 2023-10-463, effective March 30, 2023 (royal assent).
(4) A signatory to the form, unless he or she is the applicant, must State whether he or she is acting as solicitor or the authorized Agent for the applicant, and if the signatory fails to so state, he Or she is deemed to state that he or she is the duly authorized Agent for the applicant.
(6) If a signatory to the form is an agent, his or her signature to the Application is deemed to state that he or she is the duly authorized Agent for the applicant and has reached 19 years of age.
Section 158 (4) before amended by 2004-66-92, effective january 20, 2005 (bc reg 16/2005).
(4)  the lieutenant governor in council may make regulations Amending the restrictions imposed by this section.
Section 160 before amended by 2004-66-93, effective january 20, 2005 (bc reg 16/2005).
160 The registrar may, by summons in the prescribed form, require a Person to produce an instrument in the person's possession or in The person's control in any capacity affecting land or a charge, Or evidencing the title to it, and, if the instrument is required To complete registration, the registrar may require the person to Deposit the instrument.
Section 163 (1) before amended by 2004-66-93, effective january 20, 2005 (bc reg 16/2005).
(1)  if an applicant is unable to comply with a requisition of The registrar that a particular instrument or document, including an Absolute certificate of title, a duplicate indefeasible title or a Certificate of charge, be produced or deposited, because it is in The possession of the registered owner or another person who refuses Or neglects to produce the instrument, the registrar may, (a) instead of proceeding under section 160, and (b) on being satisfied that the applicant has otherwise Established a good safe holding and marketable title to the land in Question,
Give notice in the prescribed form to the person who has possession Of the instrument.
Section 164 (1) before amended by 2004-66-94, effective january 20, 2005 (bc reg 16/2005).
(1)  the period stipulated in the notice in the prescribed form Or an extension of that period is in the discretion of the Registrar.
Section 165 (4) (b) before amended by 2003-70-207, effective march 29, 2004 (bc reg 64/2004).
(b) the charter, memorandum and articles or other constating Documents of a corporation, or Section 166 (1) before amended by 2004-66-95, effective january 20, 2005 (bc reg 16/2005).
(1)  subject to the Document disposal act , all instruments and other documents deposited with the registrar Must remain on deposit in the registrar's office.
Section 166 (3) was added by 2004-66-95, effective january 20, 2005 (bc reg 16/2005).
Section 167 (2) before amended by 2023-10-464, effective march 30, 2023 (royal assent).
(2) If the person making the application is (a) An agent who is not a solicitor, or notary public under the Notaries act , or (b) One of several owners acting on behalf of himself or herself and the Other owners, The registrar may refuse to allow the applicant to withdraw the Application until the applicant produces the written consent, Properly verified, of his or her principal or, as the case may be, The other owners.
Part 10.1, sections 168.1 to 168.91 were enacted by 1999-35-2, Effective december 12, 2003 (bc reg 471/2003).
[note: sections 168.11, 168.21, 168.3 (2), 168.4 (1), 168.8 (b), 168.81 (1) (d) and 168.91 were amended by 2003-96-37 to 40, 42 to 44, effective december 12, 2003 (bc reg 471/2003); also section 168.41 was re-enacted by 2003-96-41, effective december 12, 2003 (bc reg 471/2003)].
Part 10.1 before re-enacted by 2018-37-18, effective november 15, 2019 (bc reg 171/2019).
Part 10.1 — electronic filing Division 1 — interpretation Definitions
168.1 In this part:
"certificate" Means a computer-based record created by a certification authority And issued to a subscriber for the purposes of permitting the Subscriber to sign one or more of the following:
(a) Electronic applications; (b) Electronic instruments; (c) Electronic plan applications; (d) Electronic plans; (e) Electronic returns under the Property transfer tax act ; "certification authority" Means a certification authority recognized by the director under Section 168.79;
"certification practice statement" Means the statement approved by the director under section 168.79; "deposit" , in relation to the deposit of a plan or an electronic plan, Includes file and register; "electronic application" Means an application in electronic format other than an electronic Plan application; "electronic instrument" Means
(a) An instrument in electronic format, and (b) The electronic form of any other document that is required or Permitted to be filed, lodged, registered or deposited in the land Title office under this or another enactment, But does not include (c) An electronic plan, (d) An electronic plan application, (e) An electronic declaration referred to in division 2.1, and (f) A supporting document, as defined in section 168.741; "electronic plan" Means a plan in electronic format; "electronic plan application" Means an electronic application that relates to an electronic Plan;
"electronic signature" Means a signature in electronic format that is (a) Created by a subscriber using a private cryptographic key under The control of the subscriber that corresponds to a public Cryptographic key contained in a certificate, and (b) Incorporated into (i) Electronic applications and electronic instruments, (i.1) Electronic plan applications and electronic plans, and (ii) Electronic returns under the Property transfer tax act ; "officer" Has the same meaning as in part 5; "subscriber" Means an individual who is authorized by a certificate to sign one Or more of the following:
(a) Electronic applications; (b) Electronic instruments; (c) Electronic plan applications; (d) Electronic plans; (e) Electronic returns under the Property transfer tax act ; "transferor" Includes any person authorized under an enactment to execute an Instrument or other document that is required or permitted to be Filed, lodged, registered or deposited in the land title office.
Repealed
168.11 [repealed 2010-6-14.] Division 1.1 — establishment of electronic forms and electronic Filing
Powers respecting electronic forms and filing 168.111 (1) The director may (a) Designate the electronic form of one or more applications, Instruments, plans, plan applications, returns or other documents Or things, (b) Direct that one or more or a class of applications, instruments, Plans, plan applications, returns or other documents or things, For which an electronic form is designated under paragraph (a), Only be submitted electronically to the land title office in Accordance with this part, and (c) Designate the land title districts to which a designation under Paragraph (a) or a direction under paragraph (b) applies.
(2) The director may make a direction under subsection (1) (b) that Applies only to a class of persons or in specified circumstances.
(3) A direction under subsection (1) (b) does not apply if a registrar Decides that it is appropriate in the circumstances to accept an Application, instrument, plan, plan application, return or other Document or thing that is not submitted electronically.
(4) A person must comply with a direction of the director under Subsection (1) (b) unless, under subsection (3), the direction Does not apply to the person.
Division 2 — electronic applications and instruments Provisions inapplicable to electronic instruments and applications 168.12 (1) Sections 148
[form and manner of applying] And 157
[forms] Do not apply in relation to electronic applications.
(2) Sections 35
[admissibility of instruments] And 166 (2)
[return of instrument if application refused or withdrawn] Do not apply in relation to electronic instruments.
(3) Section 38 (4) and (5) [admissibility of certified copy of original instrument or Document]
Does not apply in relation to electronic applications or Electronic instruments.
